System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
16:11:32:812, 8471558841008,    8.703,   50.000, 2600,  13.610, 114.651,  31.848,  11.966, 100.932,  28.037, 63,  0,   0.574,   5.115,   1.421,   0.000,   0.061,   0.017,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:32:922, 8471776740588,    8.812,   49.000, 2600,  13.552, 116.134,  32.259,  12.056, 102.251,  28.403, 63,  0,   0.558,   5.176,   1.438,   0.000,   0.061,   0.017,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:33:031, 8471994588929,    8.922,   50.000, 2600,  13.791, 117.642,  32.678,  12.273, 103.593,  28.776, 63,  0,   0.570,   5.238,   1.455,   0.000,   0.061,   0.017,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:33:140, 8472212453916,    9.031,   47.000, 2600,  13.703, 119.141,  33.095,  12.047, 104.910,  29.142, 64,  0,   0.628,   5.307,   1.474,   0.000,   0.061,   0.017,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:33:422, 8472772726437,    9.312,   53.000, 2600,  12.937, 122.779,  34.105,  11.367, 108.107,  30.030, 64,  0,   0.589,   5.472,   1.520,   0.008,   0.063,   0.018,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:33:656, 8473239572438,    9.547,   50.000, 2700,  12.906, 125.804,  34.946,  11.322, 110.761,  30.767, 64,  0,   0.574,   5.607,   1.557,   0.000,   0.063,   0.018,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:33:765, 8473457468136,    9.656,   50.000, 2600,  14.490, 127.389,  35.386,  12.777, 112.159,  31.155, 65,  0,   0.606,   5.673,   1.576,   0.000,   0.063,   0.018,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:33:875, 8473675326190,    9.765,   50.000, 2600,  13.312, 128.845,  35.790,  11.773, 113.446,  31.513, 62,  0,   0.637,   5.743,   1.595,   0.024,   0.066,   0.018,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:33:984, 8473893206570,    9.875,   50.000, 2600,  13.802, 130.355,  36.210,  12.090, 114.768,  31.880, 63,  0,   0.593,   5.808,   1.613,   0.000,   0.066,   0.018,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:34:094, 8474111917805,    9.985,   49.000, 2600,  13.426, 131.829,  36.619,  11.980, 116.084,  32.245, 63,  0,   0.557,   5.869,   1.630,   0.000,   0.066,   0.018,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:34:203, 8474329740560,   10.094,   50.000, 2600,  13.764, 133.334,  37.037,  12.125, 117.410,  32.614, 63,  0,   0.609,   5.936,   1.649,   0.000,   0.066,   0.018,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:34:313, 8474547620896,   10.203,   49.000, 2600,  13.501, 134.810,  37.447,  11.998, 118.722,  32.978, 63,  0,   0.567,   5.998,   1.666,   0.000,   0.066,   0.018,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:34:422, 8474765522450,   10.313,   50.000, 2600,  12.496, 136.177,  37.827,  10.930, 119.917,  33.310, 66,  0,   0.661,   6.070,   1.686,   0.023,   0.068,   0.019,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:34:531, 8474983390235,   10.422,   50.000, 2600,  13.799, 137.686,  38.246,  12.170, 121.248,  33.680, 64,  0,   0.591,   6.135,   1.704,   0.000,   0.068,   0.019,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:34:641, 8475201242643,   10.532,   49.000, 2600,  12.904, 139.098,  38.638,  11.404, 122.496,  34.027, 64,  0,   0.567,   6.197,   1.721,   0.000,   0.068,   0.019,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:34:750, 8475419983586,   10.641,   49.000, 2600,  13.632, 140.595,  39.054,  12.057, 123.820,  34.394, 63,  0,   0.570,   6.259,   1.739,   0.000,   0.068,   0.019,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:34:860, 8475637793498,   10.751,   50.000, 2600,  13.387, 142.058,  39.461,  11.861, 125.117,  34.755, 63,  0,   0.588,   6.323,   1.757,   0.000,   0.068,   0.019,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:34:969, 8475855661591,   10.860,   50.000, 2600,  13.753, 143.563,  39.878,  12.063, 126.436,  35.121, 64,  0,   0.634,   6.393,   1.776,   0.022,   0.071,   0.020,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:35:079, 8476073579192,   10.969,   50.000, 2600,  13.425, 145.031,  40.286,  11.908, 127.739,  35.483, 64,  0,   0.563,   6.454,   1.793,   0.000,   0.071,   0.020,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:35:188, 8476291405092,   11.079,   49.000, 2600,  13.322, 146.488,  40.691,  11.808, 129.030,  35.842, 64,  0,   0.559,   6.516,   1.810,   0.000,   0.071,   0.020,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:35:297, 8476509287745,   11.188,   50.000, 2600,  13.000, 147.910,  41.086,  11.291, 130.265,  36.185, 64,  0,   0.578,   6.579,   1.827,   0.000,   0.071,   0.020,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:35:407, 8476727171321,   11.298,   50.000, 2600,  13.539, 149.391,  41.497,  12.012, 131.579,  36.550, 63,  0,   0.566,   6.641,   1.845,   0.000,   0.071,   0.020,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:35:516, 8476945041085,   11.407,   50.000, 2600,  13.424, 150.859,  41.905,  11.725, 132.861,  36.906, 64,  0,   0.631,   6.710,   1.864,   0.022,   0.073,   0.020,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:35:625, 8477162900677,   11.516,   49.000, 2700,  13.606, 152.347,  42.319,  12.105, 134.185,  37.274, 64,  0,   0.562,   6.771,   1.881,   0.000,   0.073,   0.020,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:35:735, 8477380837864,   11.626,   49.000, 2600,  13.998, 153.878,  42.744,  12.491, 135.552,  37.653, 64,  0,   0.560,   6.832,   1.898,   0.000,   0.073,   0.020,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:35:844, 8477598667765,   11.735,   50.000, 2600,  13.653, 155.371,  43.159,  12.009, 136.865,  38.018, 64,  0,   0.584,   6.896,   1.916,   0.000,   0.073,   0.020,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:35:954, 8477817335203,   11.845,   49.000, 2600,  13.239, 156.825,  43.562,  11.766, 138.156,  38.377, 64,  0,   0.559,   6.958,   1.933,   0.000,   0.073,   0.020,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:36:063, 8478035220422,   11.954,   51.000, 2600,  13.392, 158.289,  43.969,  11.714, 139.438,  38.733, 63,  0,   0.629,   7.026,   1.952,   0.022,   0.075,   0.021,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:36:173, 8478253066268,   12.064,   49.000, 2600,  13.230, 159.736,  44.371,  11.721, 140.719,  39.089, 63,  0,   0.561,   7.088,   1.969,   0.000,   0.075,   0.021,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:36:282, 8478471003300,   12.173,   49.000, 2600,  13.735, 161.239,  44.789,  12.094, 142.043,  39.456, 63,  0,   0.567,   7.150,   1.986,   0.000,   0.075,   0.021,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:36:391, 8478688841751,   12.282,   50.000, 2600,  13.188, 162.681,  45.189,  11.681, 143.320,  39.811, 63,  0,   0.564,   7.211,   2.003,   0.000,   0.075,   0.021,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:36:501, 8478907476349,   12.392,   49.000, 2600,  13.735, 164.189,  45.608,  12.135, 144.652,  40.181, 63,  0,   0.562,   7.273,   2.020,   0.000,   0.075,   0.021,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:36:611, 8479125423089,   12.501,   50.000, 2600,  13.300, 165.644,  46.012,  11.755, 145.938,  40.538, 63,  0,   0.613,   7.340,   2.039,   0.021,   0.078,   0.022,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:36:720, 8479343261102,   12.611,   50.000, 2600,  13.997, 167.174,  46.437,  12.263, 147.279,  40.911, 64,  0,   0.577,   7.403,   2.056,   0.000,   0.078,   0.022,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:36:829, 8479561128227,   12.720,   49.000, 2600,  13.623, 168.664,  46.851,  12.047, 148.597,  41.277, 64,  0,   0.575,   7.466,   2.074,   0.000,   0.078,   0.022,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:36:939, 8479779035453,   12.830,   50.000, 2600,  13.205, 170.109,  47.252,  11.661, 149.872,  41.631, 64,  0,   0.567,   7.528,   2.091,   0.000,   0.078,   0.022,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:37:048, 8479996870516,   12.939,   51.000, 2600,  13.505, 171.586,  47.663,  11.849, 151.168,  41.991, 64,  0,   0.616,   7.596,   2.110,   0.000,   0.078,   0.022,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:37:157, 8480214749273,   13.048,   50.000, 2600,  13.543, 173.067,  48.074,  11.983, 152.479,  42.355, 64,  0,   0.632,   7.665,   2.129,   0.023,   0.080,   0.022,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:37:267, 8480432681807,   13.158,   51.000, 2600,  13.152, 174.506,  48.474,  11.533, 153.740,  42.706, 64,  0,   0.650,   7.736,   2.149,   0.000,   0.080,   0.022,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:37:376, 8480650504514,   13.267,   50.000, 2600,  13.136, 175.942,  48.873,  11.488, 154.997,  43.055, 64,  0,   0.578,   7.799,   2.166,   0.000,   0.080,   0.022,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:37:486, 8480868366720,   13.376,   49.000, 2600,  13.580, 177.427,  49.285,  12.062, 156.316,  43.421, 64,  0,   0.561,   7.860,   2.183,   0.000,   0.080,   0.022,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:37:595, 8481086329978,   13.486,   50.000, 2600,  13.654, 178.921,  49.700,  12.017, 157.631,  43.786, 63,  0,   0.572,   7.923,   2.201,   0.000,   0.080,   0.022,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:37:704, 8481304151052,   13.595,   50.000, 2600,  13.810, 180.431,  50.120,  12.148, 158.959,  44.155, 64,  0,   0.640,   7.993,   2.220,   0.024,   0.083,   0.023,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:37:814, 8481522031382,   13.705,   50.000, 2600,  13.573, 181.916,  50.532,  12.061, 160.278,  44.522, 64,  0,   0.598,   8.058,   2.238,   0.000,   0.083,   0.023,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:37:923, 8481739904485,   13.814,   43.000, 2600,  13.219, 183.362,  50.934,  11.570, 161.544,  44.873, 64,  0,   0.566,   8.120,   2.256,   0.000,   0.083,   0.023,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:38:361, 8482611383090,   14.251,   76.000, 2600,  13.834, 189.414,  52.615,  12.278, 166.915,  46.365, 64,  0,   0.590,   8.378,   2.327,   0.006,   0.085,   0.024,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:38:470, 8482829299889,   14.361,   50.000, 2600,  13.572, 190.899,  53.027,  11.843, 168.211,  46.725, 63,  0,   0.575,   8.441,   2.345,   0.000,   0.085,   0.024,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:38:814, 8483514026819,   14.705,   50.000, 2700,  12.571, 195.220,  54.228,  10.997, 171.991,  47.775, 64,  0,   0.588,   8.643,   2.401,   0.007,   0.088,   0.024,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:38:924, 8483732711341,   14.814,   50.000, 2600,  13.809, 196.736,  54.649,  12.213, 173.331,  48.148, 64,  0,   0.578,   8.707,   2.419,   0.000,   0.088,   0.024,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:39:033, 8483950596582,   14.924,   50.000, 2600,  12.724, 198.128,  55.035,  11.181, 174.554,  48.487, 62,  0,   0.589,   8.771,   2.436,   0.000,   0.088,   0.024,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:39:142, 8484168408227,   15.033,   50.000, 2700,  13.344, 199.587,  55.441,  11.729, 175.837,  48.844, 63,  0,   0.593,   8.836,   2.454,   0.000,   0.088,   0.024,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:39:455, 8484790966341,   15.346,   43.000, 2700,  13.288, 203.739,  56.594,  11.702, 179.494,  49.859, 64,  0,   0.666,   9.044,   2.512,   0.008,   0.090,   0.025,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:39:564, 8485008843778,   15.455,   37.000, 2700,  11.525, 205.000,  56.944,   9.898, 180.577,  50.160, 64,  0,   0.566,   9.106,   2.529,   0.000,   0.090,   0.025,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:39:674, 8485226724248,   15.564,   37.000, 2800,  11.751, 206.285,  57.301,  10.225, 181.695,  50.471, 64,  0,   0.562,   9.167,   2.547,   0.000,   0.090,   0.025,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:39:783, 8485444567018,   15.674,   37.000, 2900,  12.261, 207.626,  57.674,  10.739, 182.870,  50.797, 65,  0,   0.578,   9.231,   2.564,   0.000,   0.090,   0.025,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:39:892, 8485662497124,   15.783,   37.000, 2900,  12.958, 209.044,  58.068,  11.299, 184.106,  51.140, 65,  0,   0.610,   9.297,   2.583,   0.021,   0.093,   0.026,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:40:002, 8485880346517,   15.892,   38.000, 2900,  12.725, 210.435,  58.454,  11.184, 185.329,  51.480, 65,  0,   0.614,   9.365,   2.601,   0.000,   0.093,   0.026,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:40:111, 8486098254780,   16.002,   37.000, 3000,  12.658, 211.820,  58.839,  11.021, 186.534,  51.815, 65,  0,   0.569,   9.427,   2.619,   0.000,   0.093,   0.026,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:40:220, 8486316101511,   16.111,   37.000, 3000,  13.562, 213.303,  59.251,  12.048, 187.852,  52.181, 67,  0,   0.565,   9.489,   2.636,   0.000,   0.093,   0.026,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:40:330, 8486533986261,   16.221,   37.000, 3000,  13.631, 214.794,  59.665,  12.117, 189.177,  52.549, 67,  0,   0.567,   9.551,   2.653,   0.000,   0.093,   0.026,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:40:439, 8486751868723,   16.330,   37.000, 3000,  13.887, 216.313,  60.087,  12.229, 190.515,  52.921, 67,  0,   0.628,   9.619,   2.672,   0.000,   0.093,   0.026,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:40:549, 8486969679220,   16.439,   37.000, 3000,  13.505, 217.790,  60.497,  11.937, 191.820,  53.283, 68,  0,   0.641,   9.689,   2.691,   0.022,   0.095,   0.026,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:40:658, 8487188343401,   16.549,   37.000, 3000,  13.646, 219.288,  60.913,  12.050, 193.143,  53.651, 67,  0,   0.572,   9.752,   2.709,   0.000,   0.095,   0.026,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:40:768, 8487406204867,   16.658,   37.000, 3000,  13.536, 220.768,  61.325,  11.951, 194.450,  54.014, 67,  0,   0.585,   9.816,   2.727,   0.000,   0.095,   0.026,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:40:877, 8487624155700,   16.768,   37.000, 3000,  13.839, 222.282,  61.745,  12.180, 195.783,  54.384, 67,  0,   0.600,   9.882,   2.745,   0.000,   0.095,   0.026,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:40:986, 8487842033927,   16.877,   38.000, 2900,  12.870, 223.690,  62.136,  11.337, 197.023,  54.728, 66,  0,   0.635,   9.951,   2.764,   0.000,   0.095,   0.026,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:41:096, 8488059895222,   16.987,   37.000, 3000,  13.131, 225.126,  62.535,  11.562, 198.287,  55.080, 67,  0,   0.640,  10.021,   2.784,   0.022,   0.097,   0.027,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:41:205, 8488277775010,   17.096,   37.000, 3000,  13.753, 226.631,  62.953,  12.126, 199.613,  55.448, 67,  0,   0.572,  10.084,   2.801,   0.000,   0.097,   0.027,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:41:315, 8488496462477,   17.206,   28.000, 3000,  12.888, 228.045,  63.346,  11.257, 200.849,  55.791, 67,  0,   0.645,  10.155,   2.821,   0.075,   0.106,   0.029,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000
16:11:41:549, 8488963340384,   17.440,  267.000, 3200,  11.159, 230.661,  64.072,   9.550, 203.087,  56.413, 68,  0,   0.587,  10.292,   2.859,   0.022,   0.111,   0.031,  15.000,  40.000,  71.000,  15.000,  40.000,    0,   0.000

Total Elapsed Time (sec) = 17.440164
Measured RDTSC Frequency (GHz) = 1.992

Cumulative Processor Energy_0 (Joules) = 230.660706
Cumulative Processor Energy_0 (mWh) = 64.072418
Average Processor Power_0 (Watt) = 13.225833

Cumulative IA Energy_0 (Joules) = 203.087402
Cumulative IA Energy_0 (mWh) = 56.413167
Average IA Power_0 (Watt) = 11.644810

Cumulative DRAM Energy_0 (Joules) = 10.292297
Cumulative DRAM Energy_0 (mWh) = 2.858971
Average DRAM Power_0 (Watt) = 0.590149

Cumulative GT Energy_0 (Joules) = 0.110840
Cumulative GT Energy_0 (mWh) = 0.030789
Average GT Power_0 (Watt) = 0.006355
